date,open,high,low,close,volume,money
2/13/2006,104.5,104.6,104.5,104.6,7130,745798
2/14/2006,104.59,104.7,104.59,104.67,3840,401932.8
2/15/2006,104.69,104.85,104.69,104.85,13950,1462657.5
2/16/2006,104.85,104.85,104.69,104.7,1070,112029
2/17/2006,104.7,104.7,104.46,104.55,3560,372198
2/20/2006,104.23,104.55,104.21,104.55,5390,563524.5
2/21/2006,104.35,104.4,104.35,104.37,2090,218133.3
2/22/2006,104.36,104.43,104.21,104.36,28210,2943995.6
2/23/2006,104.36,104.36,104.1,104.36,3200,333952
2/24/2006,104.23,104.35,104.22,104.29,10740,1120074.6
2/27/2006,104.29,104.5,104.29,104.36,5660,590677.6
2/28/2006,104.22,104.3,104.22,104.3,1960,204428
3/1/2006,104.08,104.5,104.08,104.5,4060,424270
3/2/2006,104.5,104.73,104.5,104.7,1420,148674
3/3/2006,104.62,104.66,104.6,104.64,2290,239625.6
3/6/2006,104.64,104.69,104.42,104.69,1040,108877.6
3/7/2006,104.47,104.76,104.47,104.71,7530,788466.3
3/8/2006,104.81,104.81,104.72,104.72,3380,353953.6
3/9/2006,104.7,104.7,104.5,104.5,6310,659395
3/10/2006,104.5,104.64,104.46,104.61,3600,376596
3/13/2006,104.5,104.6,104.42,104.6,690,72174
3/14/2006,104.5,104.5,104.42,104.5,1780,186010
3/15/2006,104.69,104.79,104.69,104.78,21770,2281060.6
3/16/2006,104.77,104.77,104.77,104.77,550,57623.5
3/17/2006,104.77,104.77,104.77,104.77,300,31431
3/20/2006,104.77,104.8,104.77,104.8,2790,292392
3/21/2006,104.8,104.9,104.8,104.89,1880,197193.2
3/22/2006,104.6,104.6,104.4,104.59,610,63799.9
3/23/2006,104.4,104.59,103.8,104.48,3780,394934.4
3/24/2006,104.4,104.4,104.36,104.36,7100,740956
3/27/2006,104.02,104.36,104.02,104.35,1260,131481
3/28/2006,104.3,104.45,104.3,104.36,7710,804615.6
3/29/2006,104.2,104.36,104.18,104.3,1740,181482
3/30/2006,104.3,104.3,104.23,104.3,1670,174181
3/31/2006,104.2,104.35,104.16,104.18,2280,237530.4
4/3/2006,104.33,104.33,104.33,104.33,10,1043.3
4/4/2006,104.32,104.32,104.06,104.29,25010,2608292.9
4/5/2006,104.34,104.36,103.46,104.35,8190,854626.5
4/6/2006,103.8,104.39,103.47,104.35,11330,1182285.5
4/7/2006,103.92,104.34,103.92,104.16,1670,173947.2
4/10/2006,104.17,104.17,104.17,104.17,210,21875.7
4/11/2006,104.29,104.29,103.9,104.1,1560,162396
4/12/2006,103.78,104.08,103.48,103.6,34250,3548300
4/13/2006,103.57,103.65,103.43,103.5,7950,822825
4/14/2006,103.41,103.59,103.2,103.3,10180,1051594
4/17/2006,102.55,103.26,102.53,102.8,2730,280644
4/18/2006,102.4,102.47,102.2,102.4,29430,3013632
4/19/2006,102.45,102.78,102.45,102.55,8210,841935.5
4/20/2006,102.46,102.55,102.41,102.5,1340,137350
4/21/2006,102.42,102.66,102.4,102.5,8010,821025
4/24/2006,102.5,102.51,102.4,102.47,6550,671178.5
4/25/2006,102.1,102.3,102.1,102.1,8890,907669
4/26/2006,102.1,103.05,102.1,102.42,9760,999619.2
4/27/2006,102.86,102.92,102.8,102.81,1780,183001.8
4/28/2006,102.81,103,102.75,102.97,8770,903046.9
5/8/2006,102.98,103,102.51,102.9,11130,1145277
5/9/2006,102.88,102.98,102.88,102.9,13900,1430310
5/10/2006,103,103,102.92,102.94,1030,106028.2
5/11/2006,102.97,103.06,102.71,103,14940,1538820
5/12/2006,103,103.19,102.68,103.05,40270,4149823.5
5/15/2006,103,103.1,103,103.1,6250,644375
5/16/2006,103,103,101.93,102.98,2050,211109
5/17/2006,102.8,103.2,102.8,103.2,5900,608880
5/18/2006,103.38,103.58,102.84,103.58,29630,3069075.4
5/19/2006,103.45,103.45,103.02,103.23,5140,530602.2
5/22/2006,103.23,103.23,103.08,103.11,2770,285614.7
5/23/2006,103.4,103.4,103.02,103.2,2390,246648
5/24/2006,103.31,103.31,103.31,103.31,30,3099.3
5/25/2006,103.2,103.2,103.19,103.19,170,17542.3
5/26/2006,103.18,103.28,102.86,103.18,4730,488041.4
5/29/2006,103.01,103.27,103.01,103.1,2200,226820
5/30/2006,103.1,103.2,103.08,103.18,2480,255886.4
5/31/2006,103.06,103.06,103,103.01,2490,256494.9
6/1/2006,102.87,103.05,102.8,102.8,1520,156256
6/2/2006,102.7,102.7,102.06,102.07,7680,783897.6
6/5/2006,102,102,101.5,101.5,8680,881020
6/6/2006,101.5,101.56,101.15,101.49,28350,2877241.5
6/7/2006,101.49,101.72,100.7,101,29550,2984550
6/8/2006,100.7,100.92,100.7,100.9,7850,792065
6/9/2006,101.09,101.1,101.03,101.09,5310,536787.9
6/12/2006,101.1,102.2,101.1,101.5,10680,1084020
6/13/2006,101.22,101.5,101.22,101.4,680,68952
6/14/2006,101.5,101.8,101.4,101.4,170,17238
6/15/2006,101.01,101.5,101,101.49,2110,214143.9
6/16/2006,101.55,101.68,101.55,101.66,2840,288714.4
6/19/2006,101.5,101.66,101.08,101.22,2640,267220.8
6/20/2006,101.3,101.5,101.3,101.5,2930,297395
6/21/2006,101.32,102,101.32,101.82,43640,4443424.8
6/22/2006,101.5,101.5,101.5,101.5,100,10150
6/23/2006,100.58,101.22,100.58,101.14,3330,336796.2
6/26/2006,101,101.1,100.8,101.1,1700,171870
6/27/2006,101.1,101.19,101.1,101.19,540,54642.6
6/28/2006,101.19,101.21,101.19,101.21,1230,124488.3
6/29/2006,101.15,101.23,101.15,101.23,2560,259148.8
6/30/2006,101.45,101.45,101.23,101.34,330,33442.2
7/3/2006,101.34,101.34,101.25,101.25,950,96187.5
7/4/2006,101.12,101.26,101.09,101.2,5320,538384
7/5/2006,101.1,101.18,101.08,101.15,3270,330760.5
7/6/2006,101.14,101.18,100.38,100.95,4140,417933
7/7/2006,100.5,101,100.5,101,1590,160590
7/10/2006,100,100.86,100,100.58,2920,293693.6
7/11/2006,100.52,100.75,100.5,100.75,3180,320385
7/12/2006,100.7,100.96,100.7,100.92,2270,229088.4
7/13/2006,100.35,101.45,100.35,101.1,2770,280047
7/14/2006,100.62,101.15,100.6,100.65,2380,239547
7/17/2006,100.1,100.87,100.1,100.4,490,49196
7/18/2006,100.46,100.5,100.46,100.5,1200,120600
7/19/2006,100.52,100.55,100.3,100.3,3840,385152
7/20/2006,100.5,100.5,100.3,100.3,2620,262786
7/21/2006,100.3,100.3,100.25,100.26,3550,355923
7/24/2006,100.26,100.5,100.1,100.26,3150,315819
7/25/2006,100.27,100.31,100.26,100.3,300,30090
7/26/2006,100.3,100.31,100.3,100.31,800,80248
7/27/2006,100.45,100.45,100.45,100.45,150,15067.5
7/28/2006,100.5,100.62,100.5,100.58,3110,312803.8
7/31/2006,100.98,101.15,100.7,100.71,6210,625409.1
8/1/2006,101,101.15,100.7,100.71,1020,102724.2
8/2/2006,100.65,101,100.65,100.9,890,89801
8/3/2006,100.7,101.15,100.7,100.9,2200,221980
8/4/2006,101.2,101.25,101,101,660,66660
8/7/2006,101,101,100.61,100.61,1970,198201.7
8/8/2006,100.62,100.63,100.62,100.62,860,86533.2
8/10/2006,101.09,101.1,101,101.1,2760,279036
8/11/2006,101.45,101.45,100.81,101.1,820,82902
8/14/2006,100.69,101.44,100.69,101.4,2260,229164
8/15/2006,101.48,101.49,101.47,101.48,2220,225285.6
8/16/2006,101.6,101.75,101.6,101.75,1000,101750
8/17/2006,101.78,101.8,101.76,101.8,3810,387858
8/18/2006,101.96,102,101.96,102,710,72420
8/21/2006,101.01,101.5,101.01,101.21,3610,365368.1
8/22/2006,100.38,101.4,100.38,101.35,750,76012.5
8/23/2006,101.3,101.3,101.25,101.25,1300,131625
8/24/2006,101.39,101.39,101.26,101.27,800,81016
8/25/2006,101.28,101.28,101.28,101.28,300,30384
8/28/2006,101.26,101.34,101.24,101.24,1320,133636.8
8/29/2006,101.08,101.27,101.08,101.27,220,22279.4
8/30/2006,101.27,101.29,101.27,101.27,920,93168.4
8/31/2006,101.27,101.3,101.27,101.27,930,94181.1
9/4/2006,100.98,101.25,100.98,101.1,1500,151650
9/5/2006,101.03,101.2,101.03,101.2,310,31372
9/6/2006,101.21,101.21,101.13,101.13,2340,236644.2
9/8/2006,101.08,101.18,101.08,101.13,1590,160796.7
9/12/2006,101.18,101.18,101.13,101.17,1260,127474.2
9/13/2006,101.17,101.2,101.17,101.2,670,67804
9/14/2006,101.21,101.3,101.21,101.3,940,95222
9/15/2006,101.37,101.56,101.37,101.54,1240,125909.6
9/18/2006,101.45,101.66,101.38,101.66,230,23381.8
9/19/2006,101.8,101.84,101.79,101.8,3580,364444
9/20/2006,101.8,101.9,101.8,101.9,4930,502367
9/21/2006,101.9,102.09,101.85,102.06,7260,740955.6
9/22/2006,102.01,102.01,101.95,101.95,2190,223270.5
9/25/2006,101.39,101.89,101.39,101.88,5220,531813.6
9/26/2006,101.88,101.9,101.85,101.85,2690,273976.5
9/27/2006,101.95,102,101.94,102,2430,247860
9/28/2006,102.1,102.33,102.1,102.33,1630,166797.9
9/29/2006,102.33,102.45,102.33,102.45,2240,229488
10/9/2006,102.18,102.3,102.1,102.25,2480,253580
10/10/2006,102.16,102.3,102.15,102.27,2610,266924.7
10/11/2006,102.39,102.39,102.13,102.25,1290,131902.5
10/12/2006,102.2,102.26,102.2,102.26,600,61356
10/13/2006,102.37,102.37,102.26,102.35,2400,245640
10/16/2006,102.35,102.37,102.22,102.37,2190,224190.3
10/17/2006,102.3,102.55,102.3,102.55,960,98448
10/18/2006,102.5,102.81,102.5,102.6,210,21546
10/19/2006,102.68,102.81,102.68,102.81,1400,143934
10/20/2006,102.77,102.98,102.77,102.9,560,57624
10/23/2006,102.91,103,102.78,102.99,1640,168903.6
10/24/2006,102.99,102.99,102.84,102.96,3620,372715.2
10/25/2006,102.96,103.14,102.96,103,1040,107120
10/26/2006,102.98,103.33,102.98,103.3,1380,142554
10/27/2006,103.16,103.16,102.94,103,1330,136990
10/30/2006,102.9,102.9,102.81,102.84,2020,207736.8
10/31/2006,103,103,102.8,102.83,770,79179.1
11/1/2006,102.83,102.97,102.71,102.79,920,94566.8
11/2/2006,102.79,102.79,102.65,102.65,4720,484508
11/3/2006,102.65,102.68,102.6,102.65,960,98544
11/6/2006,102.65,102.7,102.55,102.65,1230,126259.5
11/7/2006,102.55,102.65,102.55,102.64,1380,141643.2
11/8/2006,102.64,102.64,102.48,102.48,2230,228530.4
11/9/2006,102.45,102.7,102.31,102.55,4180,428659
11/10/2006,102.7,102.87,102.7,102.83,1190,122367.7
11/13/2006,102.7,102.86,102.6,102.79,1490,153157.1
11/14/2006,102.79,102.99,102.57,102.8,1120,115136
11/15/2006,102.58,102.85,102.58,102.81,5150,529471.5
11/16/2006,102.63,102.81,102.63,102.74,3860,396576.4
11/17/2006,102.85,102.86,102.77,102.77,2590,266174.3
11/20/2006,102.63,102.71,102.6,102.63,1720,176523.6
11/21/2006,102.13,102.67,102.13,102.66,690,70835.4
11/22/2006,102.65,102.65,102.4,102.64,1570,161144.8
11/23/2006,103.48,103.48,102.52,102.57,1530,156932.1
11/24/2006,102.6,102.6,102.52,102.6,640,65664
11/27/2006,102.5,102.7,102.5,102.5,2040,209100
11/28/2006,102.5,102.5,102.5,102.5,500,51250
11/29/2006,102.5,102.5,102.5,102.5,2160,221400
11/30/2006,102.5,102.5,102.32,102.49,2540,260324.6
12/1/2006,102.3,102.5,102.3,102.48,1950,199836
12/4/2006,102.5,102.61,102.4,102.6,7190,737694
12/5/2006,102.5,102.59,102.4,102.45,420,43029
12/6/2006,102.31,102.31,102.3,102.3,1290,131967
12/7/2006,102.3,102.3,101.85,102.05,2880,293904
12/8/2006,102.03,102.03,101.5,102.02,830,84676.6
12/11/2006,101.66,102,101.66,102,2430,247860
12/12/2006,101.95,101.96,101.95,101.95,260,26507
12/13/2006,101.8,101.94,101.72,101.94,1160,118250.4
12/14/2006,101.92,101.94,101.8,101.8,1630,165934
12/15/2006,101.97,102.15,101.76,101.97,4670,476199.9
12/18/2006,101.8,101.8,100.99,101.6,4430,450088
12/19/2006,101.5,101.76,101.4,101.45,2550,258697.5
12/20/2006,101.4,101.63,101.4,101.63,1530,155493.9
12/21/2006,101.38,101.46,101.38,101.46,1110,112620.6
12/22/2006,101.46,101.46,101.45,101.45,470,47681.5
12/25/2006,101.54,101.54,101.4,101.4,390,39546
12/26/2006,101.3,101.4,101.3,101.31,2100,212751
12/27/2006,101.3,101.3,101.04,101.17,3850,389504.5
12/28/2006,101.17,101.29,101.17,101.25,2060,208575
12/29/2006,101.3,101.49,101.3,101.3,1790,181327
1/4/2007,101.3,102.26,101.07,101.26,4400,445544
1/5/2007,101.3,101.79,101.3,101.6,690,70104
1/8/2007,101.59,101.59,101.2,101.52,5210,528919.2
1/9/2007,101.52,101.6,101.52,101.52,6220,631454.4
1/10/2007,101.52,101.65,101.52,101.65,5570,566190.5
1/11/2007,101.65,101.65,101.36,101.5,1140,115710
1/12/2007,101.38,101.5,101.38,101.39,460,46639.4
1/15/2007,101,101.45,101,101.45,2010,203914.5
1/16/2007,100.87,101.7,100.87,101.5,2040,207060
1/17/2007,101.03,101.45,101.03,101.44,3420,346924.8
1/18/2007,101.5,101.5,101.4,101.48,3460,351120.8
1/19/2007,101.48,101.48,101.35,101.35,2070,209794.5
1/22/2007,101.22,101.4,101.22,101.4,1990,201786
1/23/2007,101.3,101.38,101.29,101.38,4050,410589
1/24/2007,101.34,101.49,101.34,101.49,2850,289246.5
1/25/2007,101.4,101.53,101.4,101.5,1600,162400
1/26/2007,101.5,101.5,101.4,101.5,1600,162400
1/29/2007,101.5,101.55,101.35,101.55,6360,645858
1/30/2007,101.65,101.65,101.46,101.55,1090,110689.5
1/31/2007,101.65,101.65,101.54,101.55,730,74131.5
2/1/2007,101.6,101.6,101.5,101.5,1090,110635
2/2/2007,101.5,101.5,101.49,101.49,1950,197905.5
2/5/2007,101.5,101.5,101.41,101.5,2510,254765
2/6/2007,101.49,101.49,101.26,101.45,1320,133914
2/7/2007,101.45,101.51,101.45,101.5,1730,175595
2/8/2007,101.5,101.5,101.5,101.5,1010,102515
2/9/2007,101.5,101.5,101.45,101.5,3530,358295
2/12/2007,101.48,101.48,101.35,101.37,3030,307151.1
2/13/2007,101.37,101.37,101.27,101.29,2310,233979.9
2/14/2007,101.32,101.78,101.32,101.78,2700,274806
2/15/2007,101.72,101.73,101.46,101.66,1360,138257.6
2/16/2007,101.65,102.1,101.65,101.7,5140,522738
2/26/2007,101.16,101.5,101.16,101.39,1160,117612.4
2/27/2007,101.3,102.18,101.21,101.21,1630,164972.3
2/28/2007,101.2,101.5,101.01,101.5,870,88305
3/1/2007,101.2,101.49,101.2,101.49,540,54804.6
3/2/2007,101.8,101.8,101.8,101.8,350,35630
3/5/2007,101.8,101.8,101.03,101.7,1520,154584
3/6/2007,101.69,101.69,101.4,101.42,460,46653.2
3/7/2007,101.42,101.49,101.32,101.32,1240,125636.8
3/8/2007,101.32,101.56,101.32,101.33,1840,186447.2
3/9/2007,101.48,101.48,101.31,101.33,8040,814693.2
3/12/2007,101.27,101.32,101.22,101.3,1340,135742
3/13/2007,101.3,101.3,101.21,101.21,2180,220637.8
3/14/2007,101.13,101.21,101,101.05,3790,382979.5
3/15/2007,101.04,101.05,101.01,101.04,880,88915.2
3/16/2007,101.03,101.03,100.8,100.99,3060,309029.4
3/19/2007,100.56,101.05,100.55,101,14350,1449350
3/20/2007,101,101.25,101,101,2890,291890
3/21/2007,100.93,100.93,100.92,100.93,1580,159469.4
3/22/2007,100.81,101,100.81,100.88,2220,223953.6
3/23/2007,100.82,100.9,100.82,100.9,1940,195746
3/26/2007,100.88,100.94,100.8,100.8,4450,448560
3/27/2007,100.8,100.8,100.16,100.74,75490,7604862.6
3/28/2007,100.97,101.48,100.74,101.1,8730,882603
3/29/2007,101.1,101.1,100.91,100.91,1730,174574.3
3/30/2007,100.59,100.91,100.59,100.89,2150,216913.5
4/2/2007,100.89,100.97,100.8,100.9,1060,106954
4/3/2007,100.85,100.9,100.85,100.9,1210,122089
4/4/2007,101,101,100.6,100.89,1390,140237.1
4/5/2007,100.91,100.91,100.72,100.81,1480,149198.8
4/6/2007,100.72,100.91,100.7,100.9,7660,772894
4/9/2007,100.45,100.56,100.45,100.56,670,67375.2
4/10/2007,100.66,100.66,100.56,100.66,900,90594
4/11/2007,100.65,100.68,100.65,100.66,7310,735824.6
4/12/2007,100.46,100.46,100.46,100.46,500,50230
4/13/2007,100.5,100.6,100.25,100.6,10670,1073402
4/16/2007,100.6,100.66,100.3,100.66,7030,707639.8
4/17/2007,100.6,100.65,100.6,100.63,1370,137863.1
4/18/2007,100.33,100.34,100.19,100.33,1200,120396
4/19/2007,100,100.11,100,100,2670,267000
4/20/2007,100.05,100.05,100.04,100.05,2070,207103.5
4/23/2007,100.05,100.05,99.8,99.91,3440,343690.4
4/24/2007,99.8,99.82,99.78,99.82,6750,673785
4/25/2007,99.6,99.88,99.51,99.58,4440,442135.2
4/26/2007,99.8,99.8,99.61,99.61,290,28886.9
4/27/2007,99.61,99.89,99.61,99.64,1370,136506.8
4/30/2007,99.61,100.18,99.61,100,4120,412000
5/8/2007,99.72,101.22,99.72,99.99,5170,516948.3
5/9/2007,100,100.9,99.8,100.45,5460,548457
5/10/2007,99.97,99.97,99.53,99.9,4300,429570
5/11/2007,99.61,99.98,99.61,99.98,3550,354929
5/14/2007,99.96,100,99.2,99.95,1430,142928.5
5/15/2007,99.89,99.9,99.51,99.51,6980,694579.8
5/16/2007,99.2,99.49,99.2,99.49,2060,204949.4
5/17/2007,99.38,99.38,99.2,99.26,8250,818895
5/18/2007,99.2,99.22,98.89,99.19,1990,197388.1
5/21/2007,98.9,98.92,98.6,98.6,3520,347072
5/22/2007,98,98.6,98,98.47,2670,262914.9
5/23/2007,98.58,98.58,97.6,97.84,2460,240686.4
5/24/2007,97.81,97.81,96.08,96.53,11600,1119748
5/25/2007,96.27,96.7,96.26,96.7,4320,417744
5/28/2007,96.27,96.76,96.27,96.76,3390,328016.4
5/29/2007,96.42,96.87,96.42,96.83,1500,145245
5/30/2007,96.5,96.99,96.4,96.84,5110,494852.4
5/31/2007,96.8,96.99,96.6,96.7,2980,288166
6/1/2007,96.6,96.9,93.23,96,6240,599040
6/4/2007,96.1,96.7,95.77,96,6890,661440
6/5/2007,96,96.02,95.88,95.9,4160,398944
6/6/2007,95.91,95.95,95.8,95.95,4020,385719
6/7/2007,95.85,95.85,95.12,95.26,8700,828762
6/8/2007,95.69,95.79,95.35,95.4,4260,406404
6/11/2007,95.3,95.3,95.02,95.04,9880,938995.2
6/12/2007,95.02,95.1,94.9,94.91,3560,337879.6
6/13/2007,94.94,94.94,94.8,94.8,4100,388680
6/14/2007,94.8,94.8,94.5,94.52,2030,191875.6
6/15/2007,94.4,94.61,93.26,94.32,4600,433872
6/18/2007,94.35,94.35,93.55,93.57,2770,259188.9
6/19/2007,93.59,93.59,93.2,93.2,2920,272144
6/20/2007,93.39,93.39,93.01,93.28,2450,228536
6/21/2007,93.38,93.38,93.13,93.32,2610,243565.2
6/22/2007,93.26,93.29,93.26,93.29,1650,153928.5
6/25/2007,93.08,93.3,92.21,92.99,1900,176681
6/26/2007,92.78,92.8,92.45,92.5,2220,205350
6/27/2007,92.5,92.5,92.3,92.36,5230,483042.8
6/28/2007,92.26,92.44,92.26,92.32,2990,276036.8
6/29/2007,92.18,92.4,92.15,92.32,8130,750561.6
7/2/2007,92.18,92.5,92.18,92.36,5790,534764.4
7/3/2007,92.36,92.6,92.36,92.51,3640,336736.4
7/4/2007,92.3,92.5,92.22,92.45,5790,535285.5
7/5/2007,92.22,92.57,92.22,92.38,4800,443424
7/6/2007,92.18,92.7,92.18,92.7,7350,681345
7/9/2007,92.4,92.8,92.4,92.7,5220,483894
7/10/2007,92.79,93.49,92.79,93.2,5100,475320
7/11/2007,92.85,92.85,92.84,92.84,140,12997.6
7/12/2007,92.8,92.8,92.8,92.8,110,10208
7/13/2007,92.89,92.89,92.89,92.89,130,12075.7
7/16/2007,92.6,92.6,92.48,92.5,6960,643800
7/17/2007,92.46,92.8,92,92.62,3820,353808.4
7/18/2007,92.42,92.42,92.41,92.42,890,82253.8
7/19/2007,92.43,92.59,92.31,92.59,4290,397211.1
7/20/2007,92.31,92.53,92.29,92.37,2640,243856.8
7/23/2007,92.1,92.65,92.1,92.39,2420,223583.8
7/24/2007,92.3,92.3,92,92.03,3400,312902
7/25/2007,92,92,91.51,91.88,3240,297691.2
7/26/2007,91.9,92.29,91,92.29,5470,504826.3
7/27/2007,92.2,92.6,92.2,92.6,3140,290764
7/30/2007,92.6,92.77,92.08,92.32,7270,671166.4
7/31/2007,93,93,91.98,92.54,2080,192483.2
8/1/2007,92.5,92.92,92.22,92.31,9560,882483.6
8/2/2007,92.26,92.29,92.22,92.25,1600,147600
8/3/2007,92.11,92.11,92.1,92.1,1560,143676
8/6/2007,92.39,92.39,92.1,92.21,1680,154912.8
8/7/2007,91.62,92.32,91.62,92.32,2090,192948.8
8/8/2007,91.71,92.2,91.68,92.08,5560,511964.8
8/9/2007,92.14,92.14,92.14,92.14,50,4607
8/10/2007,92.14,92.31,91.91,91.94,1580,145265.2
8/13/2007,92,92.2,91.66,91.98,3770,346764.6
8/14/2007,91.75,92,91.5,91.88,9440,867347.2
8/15/2007,91.67,91.89,91.66,91.71,5610,514493.1
8/16/2007,91.7,91.79,91.63,91.63,3170,290467.1
8/17/2007,91.61,91.71,91.61,91.71,1530,140316.3
8/20/2007,91.8,92.2,91.8,91.8,2580,236844
8/21/2007,91.97,92,91.66,91.96,1110,102075.6
8/22/2007,91.49,91.66,90.6,91.64,6690,613071.6
8/23/2007,91.6,91.69,91.6,91.65,3230,296029.5
8/24/2007,91.6,91.76,91.51,91.75,1980,181665
8/27/2007,91.58,91.73,91.52,91.73,4070,373341.1
8/28/2007,91.55,91.72,91.55,91.65,570,52240.5
8/29/2007,91.54,91.66,91.54,91.66,1700,155822
8/30/2007,91.72,92,91.6,91.9,1700,156230
8/31/2007,91.99,91.99,91.66,91.92,520,47798.4
9/3/2007,91.71,91.96,91.7,91.74,6870,630253.8
9/4/2007,91.6,91.86,91.58,91.86,1540,141464.4
9/5/2007,91.85,91.85,91.41,91.5,2490,227835
9/6/2007,91.5,91.76,91.02,91.48,6200,567176
9/7/2007,91.47,91.47,90.82,91.02,2940,267598.8
9/10/2007,91.45,91.45,90.8,90.95,6640,603908
9/11/2007,90.78,91.14,90,90,2930,263700
9/12/2007,90,90.09,89.51,89.9,1490,133951
9/13/2007,89.11,89.99,89.02,89.97,8410,756647.7
9/14/2007,89.23,89.59,89.02,89.23,10510,937807.3
9/17/2007,89.59,89.59,88.53,88.6,4510,399586
9/18/2007,88.58,88.76,88.45,88.48,3070,271633.6
9/19/2007,88.35,88.94,88.31,88.58,1450,128441
9/20/2007,88.5,88.9,88.5,88.58,8560,758244.8
9/21/2007,88.51,88.82,88.01,88.5,4090,361965
9/24/2007,88.11,88.44,87.61,88.23,2940,259396.2
9/25/2007,87.6,88.86,87.6,88.66,3000,265980
9/26/2007,87.85,88.78,87.85,88.76,1680,149116.8
9/27/2007,88.66,88.96,88.59,88.6,450,39870
9/28/2007,87.85,89,87.85,88.89,2500,222225
10/8/2007,88.85,88.89,88.8,88.89,2700,240003
10/9/2007,88.89,88.89,88.89,88.89,430,38222.7
10/10/2007,88.9,88.95,88.9,88.9,2530,224917
10/11/2007,89,89.99,88.06,89.6,1540,137984
10/12/2007,88.82,89.6,88.8,89.29,1760,157150.4
10/15/2007,89.29,90.9,89,89.49,2750,246097.5
10/16/2007,88.42,89.44,88.42,88.94,820,72930.8
10/17/2007,89.2,89.2,88.57,88.57,950,84141.5
10/18/2007,88.7,89.71,88.34,88.53,2270,200963.1
10/19/2007,88.52,88.53,88.47,88.51,380,33633.8
10/22/2007,88.5,88.5,88.5,88.5,270,23895
10/23/2007,88.51,88.51,88,88.38,280,24746.4
10/24/2007,88.35,88.35,88,88,480,42240
10/25/2007,88,88,87.52,87.59,770,67444.3
10/26/2007,87.38,87.6,86.86,87.42,3210,280618.2
10/29/2007,87.4,88,87.4,87.66,1050,92043
10/30/2007,87.67,88.67,87.44,88.46,710,62806.6
10/31/2007,88.4,88.4,88,88.01,3480,306274.8
11/1/2007,88,88.2,87.7,87.84,7550,663192
11/2/2007,88.05,88.3,88.05,88.05,510,44905.5
11/5/2007,88.01,88.28,88.01,88.27,2880,254217.6
11/6/2007,88.4,88.48,88.4,88.4,2670,236028
11/7/2007,88.4,88.8,88.4,88.79,5300,470587
11/8/2007,88.8,89.09,88.79,89.09,8260,735883.4
11/9/2007,89.1,89.2,88.88,89.2,1440,128448
11/12/2007,88.3,88.8,88.3,88.8,2250,199800
11/13/2007,88.36,89.2,88.36,89.04,700,62328
11/14/2007,89.04,89.19,89.04,89.04,230,20479.2
11/15/2007,88.23,88.7,88.21,88.31,5140,453913.4
11/16/2007,88.65,88.65,88,88.54,1380,122185.2
11/19/2007,87.88,88.56,87.88,88.54,1580,139893.2
11/20/2007,87.67,88.5,87.67,88.24,650,57356
11/21/2007,88.4,88.4,88.21,88.24,1160,102358.4
11/22/2007,88,88.3,88,88.1,420,37002
11/23/2007,88.1,88.39,87.92,88.2,830,73206
11/26/2007,89.2,89.2,88.21,88.5,1530,135405
11/27/2007,88.51,88.95,88.51,88.8,140,12432
11/28/2007,88.41,88.79,88.41,88.51,1630,144271.3
11/29/2007,88.5,89.1,88.5,88.67,1420,125911.4
11/30/2007,88.83,88.86,88.52,88.84,1700,151028
12/3/2007,88.6,88.88,88.6,88.88,510,45328.8
12/4/2007,88.99,88.99,88.44,88.75,600,53250
12/5/2007,88.52,88.83,88.52,88.83,300,26649
12/6/2007,88.51,88.79,88,88.02,2460,216529.2
12/7/2007,88.03,88.45,88.01,88.26,1910,168576.6
12/10/2007,88.38,88.38,88.08,88.2,2670,235494
12/11/2007,88.21,88.4,88.1,88.32,3180,280857.6
12/12/2007,88.13,88.24,88.13,88.24,270,23824.8
12/13/2007,88.66,88.66,88.11,88.3,1500,132450
12/14/2007,88.12,88.12,87.9,87.91,4240,372738.4
12/17/2007,87.9,88.38,87.9,88.1,7920,697752
12/18/2007,87.91,88.4,87.91,88.11,1510,133046.1
12/19/2007,88.38,88.45,87.9,88.23,7000,617610
12/20/2007,88.64,88.66,88.27,88.35,4390,387856.5
12/21/2007,87.88,88.8,87.88,88.74,5980,530665.2
12/24/2007,89,89.3,88.61,89.28,4710,420508.8
12/25/2007,89,89.6,81.05,89.14,3660,326252.4
12/26/2007,89.31,89.64,89.25,89.3,650,58045
12/27/2007,89.35,89.5,89.2,89.5,480,42960
12/28/2007,89.26,89.81,89.25,89.79,340,30528.6
1/2/2008,89.79,89.79,88.78,89.21,1930,172175.3
1/3/2008,89.21,89.21,88.39,88.96,930,82732.8
1/4/2008,89,89.29,88.75,88.78,710,63033.8
1/7/2008,89.14,89.14,88,89,2880,256320
1/8/2008,88.28,88.98,88.28,88.98,3270,290964.6
1/9/2008,88.98,89.09,88.98,88.98,2820,250923.6
1/10/2008,88.7,89.21,88.7,89.21,5250,468352.5
1/11/2008,89,89.6,89,89.46,2000,178920
1/14/2008,89.3,89.58,89.3,89.58,1030,92267.4
1/15/2008,89.6,90.03,88.6,90,5700,513000
1/16/2008,94.99,94.99,90.07,91.18,3480,317306.4
1/17/2008,90.72,90.72,90.1,90.22,1590,143449.8
1/18/2008,90.16,90.37,90.16,90.37,580,52414.6
1/21/2008,90.36,90.8,90.09,90.35,670,60534.5
1/22/2008,89.33,90.79,89.33,90.44,5180,468479.2
1/23/2008,90.45,90.45,89,90.3,2120,191436
